CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:39

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_3_temprature_interrupt\16F877A.lst

               ROM used:   1626 words (20%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           58 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
007B:  SUBWF  54,F
007C:  BTFSC  03.2
007D:  GOTO   084
007E:  BTFSS  53.7
007F:  GOTO   085
0080:  MOVF   03,W
0081:  XORLW  01
0082:  MOVWF  03
0083:  GOTO   085
0084:  BCF    03.0
*
0095:  DATA 0C,32
0096:  DATA E5,33
0097:  DATA 65,39
0098:  DATA BD,12
0099:  DATA 66,00
*
0134:  MOVLW  8E
0135:  MOVWF  77
0136:  MOVF   32,W
0137:  MOVWF  78
0138:  MOVF   31,W
0139:  MOVWF  79
013A:  CLRF   7A
013B:  MOVF   78,F
013C:  BTFSS  03.2
013D:  GOTO   148
013E:  MOVF   79,W
013F:  MOVWF  78
0140:  CLRF   79
0141:  MOVLW  08
0142:  SUBWF  77,F
0143:  MOVF   78,F
0144:  BTFSS  03.2
0145:  GOTO   148
0146:  CLRF   77
0147:  GOTO   150
0148:  BCF    03.0
0149:  BTFSC  78.7
014A:  GOTO   14F
014B:  RLF    79,F
014C:  RLF    78,F
014D:  DECF   77,F
014E:  GOTO   148
014F:  BCF    78.7
0150:  BCF    0A.3
0151:  BCF    0A.4
0152:  GOTO   5F7 (RETURN)
0153:  MOVF   3E,W
0154:  BTFSC  03.2
0155:  GOTO   1C3
0156:  MOVWF  46
0157:  MOVF   42,W
0158:  BTFSC  03.2
0159:  GOTO   1C3
015A:  ADDWF  46,F
015B:  BTFSC  03.0
015C:  GOTO   164
015D:  MOVLW  7F
015E:  SUBWF  46,F
015F:  BTFSS  03.0
0160:  GOTO   1C3
0161:  BTFSC  03.2
0162:  GOTO   1C3
0163:  GOTO   168
0164:  MOVLW  81
0165:  ADDWF  46,F
0166:  BTFSC  03.0
0167:  GOTO   1C3
0168:  MOVF   46,W
0169:  MOVWF  77
016A:  CLRF   78
016B:  CLRF   79
016C:  CLRF   7A
016D:  MOVF   3F,W
016E:  MOVWF  4A
016F:  BSF    4A.7
0170:  MOVF   40,W
0171:  MOVWF  49
0172:  MOVF   41,W
0173:  MOVWF  48
0174:  MOVLW  18
0175:  MOVWF  46
0176:  CLRF   47
0177:  BTFSS  48.0
0178:  GOTO   191
0179:  MOVF   45,W
017A:  ADDWF  7A,F
017B:  BTFSS  03.0
017C:  GOTO   183
017D:  INCF   79,F
017E:  BTFSS  03.2
017F:  GOTO   183
0180:  INCF   78,F
0181:  BTFSC  03.2
0182:  BSF    47.7
0183:  MOVF   44,W
0184:  ADDWF  79,F
0185:  BTFSS  03.0
0186:  GOTO   18A
0187:  INCF   78,F
0188:  BTFSC  03.2
0189:  BSF    47.7
018A:  MOVF   43,W
018B:  MOVWF  40
018C:  BSF    40.7
018D:  MOVF   40,W
018E:  ADDWF  78,F
018F:  BTFSC  03.0
0190:  BSF    47.7
0191:  RLF    47,F
0192:  RRF    78,F
0193:  RRF    79,F
0194:  RRF    7A,F
0195:  RRF    4A,F
0196:  RRF    49,F
0197:  RRF    48,F
0198:  BCF    03.0
0199:  DECFSZ 46,F
019A:  GOTO   176
019B:  MOVLW  01
019C:  ADDWF  77,F
019D:  BTFSC  03.0
019E:  GOTO   1C3
019F:  BTFSC  78.7
01A0:  GOTO   1A8
01A1:  RLF    4A,F
01A2:  RLF    7A,F
01A3:  RLF    79,F
01A4:  RLF    78,F
01A5:  DECF   77,F
01A6:  BTFSC  03.2
01A7:  GOTO   1C3
01A8:  BTFSS  4A.7
01A9:  GOTO   1B9
01AA:  INCF   7A,F
01AB:  BTFSS  03.2
01AC:  GOTO   1B9
01AD:  INCF   79,F
01AE:  BTFSS  03.2
01AF:  GOTO   1B9
01B0:  INCF   78,F
01B1:  BTFSS  03.2
01B2:  GOTO   1B9
01B3:  RRF    78,F
01B4:  RRF    79,F
01B5:  RRF    7A,F
01B6:  INCF   77,F
01B7:  BTFSC  03.2
01B8:  GOTO   1C3
01B9:  MOVF   3F,W
01BA:  MOVWF  47
01BB:  MOVF   43,W
01BC:  XORWF  47,F
01BD:  BTFSS  47.7
01BE:  GOTO   1C1
01BF:  BSF    78.7
01C0:  GOTO   1C7
01C1:  BCF    78.7
01C2:  GOTO   1C7
01C3:  CLRF   77
01C4:  CLRF   78
01C5:  CLRF   79
01C6:  CLRF   7A
01C7:  RETURN
01C8:  MOVF   31,W
01C9:  BTFSC  03.2
01CA:  GOTO   28D
01CB:  MOVWF  3D
01CC:  MOVF   35,W
01CD:  BTFSC  03.2
01CE:  GOTO   28D
01CF:  SUBWF  3D,F
01D0:  BTFSS  03.0
01D1:  GOTO   1D7
01D2:  MOVLW  7F
01D3:  ADDWF  3D,F
01D4:  BTFSC  03.0
01D5:  GOTO   28D
01D6:  GOTO   1DD
01D7:  MOVLW  81
01D8:  SUBWF  3D,F
01D9:  BTFSS  03.0
01DA:  GOTO   28D
01DB:  BTFSC  03.2
01DC:  GOTO   28D
01DD:  MOVF   3D,W
01DE:  MOVWF  77
01DF:  CLRF   78
01E0:  CLRF   79
01E1:  CLRF   7A
01E2:  CLRF   3C
01E3:  MOVF   32,W
01E4:  MOVWF  3B
01E5:  BSF    3B.7
01E6:  MOVF   33,W
01E7:  MOVWF  3A
01E8:  MOVF   34,W
01E9:  MOVWF  39
01EA:  MOVLW  19
01EB:  MOVWF  3D
01EC:  MOVF   38,W
01ED:  SUBWF  39,F
01EE:  BTFSC  03.0
01EF:  GOTO   200
01F0:  MOVLW  01
01F1:  SUBWF  3A,F
01F2:  BTFSC  03.0
01F3:  GOTO   200
01F4:  SUBWF  3B,F
01F5:  BTFSC  03.0
01F6:  GOTO   200
01F7:  SUBWF  3C,F
01F8:  BTFSC  03.0
01F9:  GOTO   200
01FA:  INCF   3C,F
01FB:  INCF   3B,F
01FC:  INCF   3A,F
01FD:  MOVF   38,W
01FE:  ADDWF  39,F
01FF:  GOTO   232
0200:  MOVF   37,W
0201:  SUBWF  3A,F
0202:  BTFSC  03.0
0203:  GOTO   21B
0204:  MOVLW  01
0205:  SUBWF  3B,F
0206:  BTFSC  03.0
0207:  GOTO   21B
0208:  SUBWF  3C,F
0209:  BTFSC  03.0
020A:  GOTO   21B
020B:  INCF   3C,F
020C:  INCF   3B,F
020D:  MOVF   37,W
020E:  ADDWF  3A,F
020F:  MOVF   38,W
0210:  ADDWF  39,F
0211:  BTFSS  03.0
0212:  GOTO   232
0213:  INCF   3A,F
0214:  BTFSS  03.2
0215:  GOTO   232
0216:  INCF   3B,F
0217:  BTFSS  03.2
0218:  GOTO   232
0219:  INCF   3C,F
021A:  GOTO   232
021B:  MOVF   36,W
021C:  IORLW  80
021D:  SUBWF  3B,F
021E:  BTFSC  03.0
021F:  GOTO   231
0220:  MOVLW  01
0221:  SUBWF  3C,F
0222:  BTFSC  03.0
0223:  GOTO   231
0224:  INCF   3C,F
0225:  MOVF   36,W
0226:  IORLW  80
0227:  ADDWF  3B,F
0228:  MOVF   37,W
0229:  ADDWF  3A,F
022A:  BTFSS  03.0
022B:  GOTO   20F
022C:  INCF   3B,F
022D:  BTFSS  03.2
022E:  GOTO   20F
022F:  INCF   3C,F
0230:  GOTO   20F
0231:  BSF    7A.0
0232:  DECFSZ 3D,F
0233:  GOTO   235
0234:  GOTO   240
0235:  BCF    03.0
0236:  RLF    39,F
0237:  RLF    3A,F
0238:  RLF    3B,F
0239:  RLF    3C,F
023A:  BCF    03.0
023B:  RLF    7A,F
023C:  RLF    79,F
023D:  RLF    78,F
023E:  RLF    3E,F
023F:  GOTO   1EC
0240:  BTFSS  3E.0
0241:  GOTO   248
0242:  BCF    03.0
0243:  RRF    78,F
0244:  RRF    79,F
0245:  RRF    7A,F
0246:  RRF    3E,F
0247:  GOTO   24B
0248:  DECF   77,F
0249:  BTFSC  03.2
024A:  GOTO   28D
024B:  BTFSC  3E.7
024C:  GOTO   274
024D:  BCF    03.0
024E:  RLF    39,F
024F:  RLF    3A,F
0250:  RLF    3B,F
0251:  RLF    3C,F
0252:  MOVF   38,W
0253:  SUBWF  39,F
0254:  BTFSC  03.0
0255:  GOTO   260
0256:  MOVLW  01
0257:  SUBWF  3A,F
0258:  BTFSC  03.0
0259:  GOTO   260
025A:  SUBWF  3B,F
025B:  BTFSC  03.0
025C:  GOTO   260
025D:  SUBWF  3C,F
025E:  BTFSS  03.0
025F:  GOTO   283
0260:  MOVF   37,W
0261:  SUBWF  3A,F
0262:  BTFSC  03.0
0263:  GOTO   26B
0264:  MOVLW  01
0265:  SUBWF  3B,F
0266:  BTFSC  03.0
0267:  GOTO   26B
0268:  SUBWF  3C,F
0269:  BTFSS  03.0
026A:  GOTO   283
026B:  MOVF   36,W
026C:  IORLW  80
026D:  SUBWF  3B,F
026E:  BTFSC  03.0
026F:  GOTO   274
0270:  MOVLW  01
0271:  SUBWF  3C,F
0272:  BTFSS  03.0
0273:  GOTO   283
0274:  INCF   7A,F
0275:  BTFSS  03.2
0276:  GOTO   283
0277:  INCF   79,F
0278:  BTFSS  03.2
0279:  GOTO   283
027A:  INCF   78,F
027B:  BTFSS  03.2
027C:  GOTO   283
027D:  INCF   77,F
027E:  BTFSC  03.2
027F:  GOTO   28D
0280:  RRF    78,F
0281:  RRF    79,F
0282:  RRF    7A,F
0283:  MOVF   32,W
0284:  MOVWF  3D
0285:  MOVF   36,W
0286:  XORWF  3D,F
0287:  BTFSS  3D.7
0288:  GOTO   28B
0289:  BSF    78.7
028A:  GOTO   291
028B:  BCF    78.7
028C:  GOTO   291
028D:  CLRF   77
028E:  CLRF   78
028F:  CLRF   79
0290:  CLRF   7A
0291:  BCF    0A.3
0292:  BCF    0A.4
0293:  GOTO   61F (RETURN)
0294:  MOVLW  80
0295:  BTFSC  03.1
0296:  XORWF  3A,F
0297:  CLRF   3F
0298:  CLRF   40
0299:  MOVF   36,W
029A:  MOVWF  3E
029B:  MOVF   3A,W
029C:  XORWF  3E,F
029D:  MOVF   35,W
029E:  BTFSC  03.2
029F:  GOTO   384
02A0:  MOVWF  3D
02A1:  MOVWF  77
02A2:  MOVF   39,W
02A3:  BTFSC  03.2
02A4:  GOTO   38D
02A5:  SUBWF  3D,F
02A6:  BTFSC  03.2
02A7:  GOTO   329
02A8:  BTFSS  03.0
02A9:  GOTO   2E7
02AA:  MOVF   3A,W
02AB:  MOVWF  43
02AC:  BSF    43.7
02AD:  MOVF   3B,W
02AE:  MOVWF  42
02AF:  MOVF   3C,W
02B0:  MOVWF  41
02B1:  CLRF   40
02B2:  BCF    03.0
02B3:  RRF    43,F
02B4:  RRF    42,F
02B5:  RRF    41,F
02B6:  RRF    40,F
02B7:  DECFSZ 3D,F
02B8:  GOTO   2B1
02B9:  BTFSS  3E.7
02BA:  GOTO   2BE
02BB:  BSF    3F.0
02BC:  GOTO   3A1
02BD:  BCF    3F.0
02BE:  BCF    3D.0
02BF:  BSF    3F.4
02C0:  MOVLW  38
02C1:  MOVWF  04
02C2:  BCF    03.7
02C3:  GOTO   3B6
02C4:  BCF    3F.4
02C5:  BTFSC  3E.7
02C6:  GOTO   2D1
02C7:  BTFSS  3D.0
02C8:  GOTO   2DC
02C9:  RRF    43,F
02CA:  RRF    42,F
02CB:  RRF    41,F
02CC:  RRF    40,F
02CD:  INCF   77,F
02CE:  BTFSC  03.2
02CF:  GOTO   39C
02D0:  GOTO   2DC
02D1:  BTFSC  43.7
02D2:  GOTO   2DF
02D3:  BCF    03.0
02D4:  RLF    40,F
02D5:  RLF    41,F
02D6:  RLF    42,F
02D7:  RLF    43,F
02D8:  DECF   77,F
02D9:  BTFSC  03.2
02DA:  GOTO   39C
02DB:  GOTO   2D1
02DC:  BSF    3F.6
02DD:  GOTO   349
02DE:  BCF    3F.6
02DF:  MOVF   36,W
02E0:  MOVWF  3E
02E1:  BTFSS  3E.7
02E2:  GOTO   2E5
02E3:  BSF    43.7
02E4:  GOTO   395
02E5:  BCF    43.7
02E6:  GOTO   395
02E7:  MOVF   39,W
02E8:  MOVWF  3D
02E9:  MOVWF  77
02EA:  MOVF   35,W
02EB:  SUBWF  3D,F
02EC:  MOVF   36,W
02ED:  MOVWF  43
02EE:  BSF    43.7
02EF:  MOVF   37,W
02F0:  MOVWF  42
02F1:  MOVF   38,W
02F2:  MOVWF  41
02F3:  CLRF   40
02F4:  BCF    03.0
02F5:  RRF    43,F
02F6:  RRF    42,F
02F7:  RRF    41,F
02F8:  RRF    40,F
02F9:  DECFSZ 3D,F
02FA:  GOTO   2F3
02FB:  BTFSS  3E.7
02FC:  GOTO   300
02FD:  BSF    3F.1
02FE:  GOTO   3A1
02FF:  BCF    3F.1
0300:  BCF    3D.0
0301:  BSF    3F.5
0302:  MOVLW  3C
0303:  MOVWF  04
0304:  BCF    03.7
0305:  GOTO   3B6
0306:  BCF    3F.5
0307:  BTFSC  3E.7
0308:  GOTO   313
0309:  BTFSS  3D.0
030A:  GOTO   31E
030B:  RRF    43,F
030C:  RRF    42,F
030D:  RRF    41,F
030E:  RRF    40,F
030F:  INCF   77,F
0310:  BTFSC  03.2
0311:  GOTO   39C
0312:  GOTO   31E
0313:  BTFSC  43.7
0314:  GOTO   321
0315:  BCF    03.0
0316:  RLF    40,F
0317:  RLF    41,F
0318:  RLF    42,F
0319:  RLF    43,F
031A:  DECF   77,F
031B:  BTFSC  03.2
031C:  GOTO   39C
031D:  GOTO   313
031E:  BSF    3F.7
031F:  GOTO   349
0320:  BCF    3F.7
0321:  MOVF   3A,W
0322:  MOVWF  3E
0323:  BTFSS  3E.7
0324:  GOTO   327
0325:  BSF    43.7
0326:  GOTO   395
0327:  BCF    43.7
0328:  GOTO   395
0329:  MOVF   3A,W
032A:  MOVWF  43
032B:  BSF    43.7
032C:  MOVF   3B,W
032D:  MOVWF  42
032E:  MOVF   3C,W
032F:  MOVWF  41
0330:  BTFSS  3E.7
0331:  GOTO   336
0332:  BCF    43.7
0333:  BSF    3F.2
0334:  GOTO   3A1
0335:  BCF    3F.2
0336:  CLRF   40
0337:  BCF    3D.0
0338:  MOVLW  38
0339:  MOVWF  04
033A:  BCF    03.7
033B:  GOTO   3B6
033C:  BTFSC  3E.7
033D:  GOTO   35F
033E:  MOVF   36,W
033F:  MOVWF  3E
0340:  BTFSS  3D.0
0341:  GOTO   349
0342:  RRF    43,F
0343:  RRF    42,F
0344:  RRF    41,F
0345:  RRF    40,F
0346:  INCF   77,F
0347:  BTFSC  03.2
0348:  GOTO   39C
0349:  BTFSS  40.7
034A:  GOTO   35A
034B:  INCF   41,F
034C:  BTFSS  03.2
034D:  GOTO   35A
034E:  INCF   42,F
034F:  BTFSS  03.2
0350:  GOTO   35A
0351:  INCF   43,F
0352:  BTFSS  03.2
0353:  GOTO   35A
0354:  RRF    43,F
0355:  RRF    42,F
0356:  RRF    41,F
0357:  INCF   77,F
0358:  BTFSC  03.2
0359:  GOTO   39C
035A:  BTFSC  3F.6
035B:  GOTO   2DE
035C:  BTFSC  3F.7
035D:  GOTO   320
035E:  GOTO   37E
035F:  MOVLW  80
0360:  XORWF  43,F
0361:  BTFSS  43.7
0362:  GOTO   367
0363:  GOTO   3A1
0364:  MOVF   3A,W
0365:  MOVWF  3E
0366:  GOTO   374
0367:  MOVF   36,W
0368:  MOVWF  3E
0369:  MOVF   43,F
036A:  BTFSS  03.2
036B:  GOTO   374
036C:  MOVF   42,F
036D:  BTFSS  03.2
036E:  GOTO   374
036F:  MOVF   41,F
0370:  BTFSS  03.2
0371:  GOTO   374
0372:  CLRF   77
0373:  GOTO   395
0374:  BTFSC  43.7
0375:  GOTO   37E
0376:  BCF    03.0
0377:  RLF    40,F
0378:  RLF    41,F
0379:  RLF    42,F
037A:  RLF    43,F
037B:  DECFSZ 77,F
037C:  GOTO   374
037D:  GOTO   39C
037E:  BTFSS  3E.7
037F:  GOTO   382
0380:  BSF    43.7
0381:  GOTO   395
0382:  BCF    43.7
0383:  GOTO   395
0384:  MOVF   39,W
0385:  MOVWF  77
0386:  MOVF   3A,W
0387:  MOVWF  43
0388:  MOVF   3B,W
0389:  MOVWF  42
038A:  MOVF   3C,W
038B:  MOVWF  41
038C:  GOTO   395
038D:  MOVF   35,W
038E:  MOVWF  77
038F:  MOVF   36,W
0390:  MOVWF  43
0391:  MOVF   37,W
0392:  MOVWF  42
0393:  MOVF   38,W
0394:  MOVWF  41
0395:  MOVF   43,W
0396:  MOVWF  78
0397:  MOVF   42,W
0398:  MOVWF  79
0399:  MOVF   41,W
039A:  MOVWF  7A
039B:  GOTO   3D4
039C:  CLRF   77
039D:  CLRF   78
039E:  CLRF   79
039F:  CLRF   7A
03A0:  GOTO   3D4
03A1:  CLRF   40
03A2:  COMF   41,F
03A3:  COMF   42,F
03A4:  COMF   43,F
03A5:  COMF   40,F
03A6:  INCF   40,F
03A7:  BTFSS  03.2
03A8:  GOTO   3AF
03A9:  INCF   41,F
03AA:  BTFSS  03.2
03AB:  GOTO   3AF
03AC:  INCF   42,F
03AD:  BTFSC  03.2
03AE:  INCF   43,F
03AF:  BTFSC  3F.0
03B0:  GOTO   2BD
03B1:  BTFSC  3F.1
03B2:  GOTO   2FF
03B3:  BTFSC  3F.2
03B4:  GOTO   335
03B5:  GOTO   364
03B6:  MOVF   00,W
03B7:  ADDWF  41,F
03B8:  BTFSS  03.0
03B9:  GOTO   3C0
03BA:  INCF   42,F
03BB:  BTFSS  03.2
03BC:  GOTO   3C0
03BD:  INCF   43,F
03BE:  BTFSC  03.2
03BF:  BSF    3D.0
03C0:  DECF   04,F
03C1:  MOVF   00,W
03C2:  ADDWF  42,F
03C3:  BTFSS  03.0
03C4:  GOTO   3C8
03C5:  INCF   43,F
03C6:  BTFSC  03.2
03C7:  BSF    3D.0
03C8:  DECF   04,F
03C9:  MOVF   00,W
03CA:  BTFSS  00.7
03CB:  XORLW  80
03CC:  ADDWF  43,F
03CD:  BTFSC  03.0
03CE:  BSF    3D.0
03CF:  BTFSC  3F.4
03D0:  GOTO   2C4
03D1:  BTFSC  3F.5
03D2:  GOTO   306
03D3:  GOTO   33C
03D4:  BCF    0A.3
03D5:  BCF    0A.4
03D6:  GOTO   636 (RETURN)
*
0415:  MOVF   0B,W
0416:  MOVWF  32
0417:  BCF    0B.7
0418:  BSF    03.5
0419:  BSF    03.6
041A:  BSF    0C.7
041B:  BSF    0C.0
041C:  NOP
041D:  NOP
041E:  BTFSC  03.0
041F:  GOTO   447
0420:  BCF    03.5
0421:  MOVF   0C,W
0422:  ANDLW  7F
0423:  BCF    03.6
0424:  MOVWF  33
0425:  BSF    03.6
0426:  MOVF   0D,W
0427:  BCF    03.6
0428:  MOVWF  34
0429:  BSF    03.6
042A:  MOVF   0F,W
042B:  BCF    03.6
042C:  MOVWF  35
042D:  MOVF   33,W
042E:  MOVWF  3E
042F:  CALL   3E9
0430:  MOVF   34,W
0431:  BSF    03.6
0432:  MOVWF  0D
0433:  BCF    03.6
0434:  MOVF   35,W
0435:  BSF    03.6
0436:  MOVWF  0F
0437:  BSF    03.5
0438:  BSF    0C.7
0439:  BSF    0C.0
043A:  NOP
043B:  NOP
043C:  BCF    03.5
043D:  BCF    03.6
043E:  DECFSZ 31,F
043F:  GOTO   441
0440:  GOTO   444
0441:  BSF    03.5
0442:  BSF    03.6
0443:  GOTO   447
0444:  GOTO   466
0445:  BSF    03.5
0446:  BSF    03.6
0447:  BCF    03.5
0448:  RLF    0C,W
0449:  RLF    0E,W
044A:  ANDLW  7F
044B:  BCF    03.6
044C:  MOVWF  33
044D:  BSF    03.6
044E:  MOVF   0D,W
044F:  BCF    03.6
0450:  MOVWF  34
0451:  BSF    03.6
0452:  MOVF   0F,W
0453:  BCF    03.6
0454:  MOVWF  35
0455:  MOVF   33,W
0456:  MOVWF  3E
0457:  CALL   3E9
0458:  MOVF   34,W
0459:  BSF    03.6
045A:  MOVWF  0D
045B:  BCF    03.6
045C:  MOVF   35,W
045D:  BSF    03.6
045E:  MOVWF  0F
045F:  INCF   0D,F
0460:  BTFSC  03.2
0461:  INCF   0F,F
0462:  BCF    03.0
0463:  BCF    03.6
0464:  DECFSZ 31,F
0465:  GOTO   418
0466:  BTFSC  32.7
0467:  BSF    0B.7
0468:  BCF    0A.3
0469:  BCF    0A.4
046A:  GOTO   648 (RETURN)
046B:  BTFSC  03.1
046C:  GOTO   470
046D:  MOVLW  46
046E:  MOVWF  04
046F:  BCF    03.7
0470:  CLRF   77
0471:  CLRF   78
0472:  CLRF   79
0473:  CLRF   7A
0474:  CLRF   46
0475:  CLRF   47
0476:  CLRF   48
0477:  CLRF   49
0478:  MOVF   45,W
0479:  IORWF  44,W
047A:  IORWF  43,W
047B:  IORWF  42,W
047C:  BTFSC  03.2
047D:  GOTO   4AE
047E:  MOVLW  20
047F:  MOVWF  4A
0480:  BCF    03.0
0481:  RLF    3E,F
0482:  RLF    3F,F
0483:  RLF    40,F
0484:  RLF    41,F
0485:  RLF    46,F
0486:  RLF    47,F
0487:  RLF    48,F
0488:  RLF    49,F
0489:  MOVF   45,W
048A:  SUBWF  49,W
048B:  BTFSS  03.2
048C:  GOTO   497
048D:  MOVF   44,W
048E:  SUBWF  48,W
048F:  BTFSS  03.2
0490:  GOTO   497
0491:  MOVF   43,W
0492:  SUBWF  47,W
0493:  BTFSS  03.2
0494:  GOTO   497
0495:  MOVF   42,W
0496:  SUBWF  46,W
0497:  BTFSS  03.0
0498:  GOTO   4A8
0499:  MOVF   42,W
049A:  SUBWF  46,F
049B:  MOVF   43,W
049C:  BTFSS  03.0
049D:  INCFSZ 43,W
049E:  SUBWF  47,F
049F:  MOVF   44,W
04A0:  BTFSS  03.0
04A1:  INCFSZ 44,W
04A2:  SUBWF  48,F
04A3:  MOVF   45,W
04A4:  BTFSS  03.0
04A5:  INCFSZ 45,W
04A6:  SUBWF  49,F
04A7:  BSF    03.0
04A8:  RLF    77,F
04A9:  RLF    78,F
04AA:  RLF    79,F
04AB:  RLF    7A,F
04AC:  DECFSZ 4A,F
04AD:  GOTO   480
04AE:  MOVF   46,W
04AF:  MOVWF  00
04B0:  INCF   04,F
04B1:  MOVF   47,W
04B2:  MOVWF  00
04B3:  INCF   04,F
04B4:  MOVF   48,W
04B5:  MOVWF  00
04B6:  INCF   04,F
04B7:  MOVF   49,W
04B8:  MOVWF  00
04B9:  RETURN
04BA:  MOVF   04,W
04BB:  MOVWF  36
04BC:  MOVF   35,W
04BD:  MOVWF  38
04BE:  BTFSC  03.2
04BF:  GOTO   4D9
04C0:  MOVF   34,W
04C1:  MOVWF  41
04C2:  MOVF   33,W
04C3:  MOVWF  40
04C4:  MOVF   32,W
04C5:  MOVWF  3F
04C6:  MOVF   31,W
04C7:  MOVWF  3E
04C8:  CLRF   45
04C9:  CLRF   44
04CA:  MOVLW  20
04CB:  MOVWF  43
04CC:  MOVLW  82
04CD:  MOVWF  42
04CE:  CALL   153
04CF:  MOVF   7A,W
04D0:  MOVWF  34
04D1:  MOVF   79,W
04D2:  MOVWF  33
04D3:  MOVF   78,W
04D4:  MOVWF  32
04D5:  MOVF   77,W
04D6:  MOVWF  31
04D7:  DECFSZ 38,F
04D8:  GOTO   4C0
04D9:  MOVF   34,W
04DA:  MOVWF  41
04DB:  MOVF   33,W
04DC:  MOVWF  40
04DD:  MOVF   32,W
04DE:  MOVWF  3F
04DF:  MOVF   31,W
04E0:  MOVWF  3E
04E1:  MOVF   3E,W
04E2:  SUBLW  B6
04E3:  MOVWF  3E
04E4:  CLRF   7A
04E5:  MOVF   3F,W
04E6:  MOVWF  42
04E7:  BSF    3F.7
04E8:  BCF    03.0
04E9:  RRF    3F,F
04EA:  RRF    40,F
04EB:  RRF    41,F
04EC:  RRF    7A,F
04ED:  RRF    79,F
04EE:  RRF    78,F
04EF:  RRF    77,F
04F0:  DECFSZ 3E,F
04F1:  GOTO   4E8
04F2:  BTFSS  42.7
04F3:  GOTO   4FF
04F4:  COMF   77,F
04F5:  COMF   78,F
04F6:  COMF   79,F
04F7:  COMF   7A,F
04F8:  INCF   77,F
04F9:  BTFSC  03.2
04FA:  INCF   78,F
04FB:  BTFSC  03.2
04FC:  INCF   79,F
04FD:  BTFSC  03.2
04FE:  INCF   7A,F
04FF:  MOVF   7A,W
0500:  MOVWF  34
0501:  MOVF   79,W
0502:  MOVWF  33
0503:  MOVF   78,W
0504:  MOVWF  32
0505:  MOVF   77,W
0506:  MOVWF  31
0507:  BTFSS  34.7
