CCS PCM C Compiler, Version 5.007, 61971               20-Nis-24 12:58

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-8\w8_2_PWM\16F877A.lst

               ROM used:   1371 words (17%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
0148:  GOTO   142
0149:  BCF    78.7
014A:  RETURN
014B:  MOVF   25,W
014C:  BTFSC  03.2
014D:  GOTO   210
014E:  MOVWF  31
014F:  MOVF   29,W
0150:  BTFSC  03.2
0151:  GOTO   210
0152:  SUBWF  31,F
0153:  BTFSS  03.0
0154:  GOTO   15A
0155:  MOVLW  7F
0156:  ADDWF  31,F
0157:  BTFSC  03.0
0158:  GOTO   210
0159:  GOTO   160
015A:  MOVLW  81
015B:  SUBWF  31,F
015C:  BTFSS  03.0
015D:  GOTO   210
015E:  BTFSC  03.2
015F:  GOTO   210
0160:  MOVF   31,W
0161:  MOVWF  77
0162:  CLRF   78
0163:  CLRF   79
0164:  CLRF   7A
0165:  CLRF   30
0166:  MOVF   26,W
0167:  MOVWF  2F
0168:  BSF    2F.7
0169:  MOVF   27,W
016A:  MOVWF  2E
016B:  MOVF   28,W
016C:  MOVWF  2D
016D:  MOVLW  19
016E:  MOVWF  31
016F:  MOVF   2C,W
0170:  SUBWF  2D,F
0171:  BTFSC  03.0
0172:  GOTO   183
0173:  MOVLW  01
0174:  SUBWF  2E,F
0175:  BTFSC  03.0
0176:  GOTO   183
0177:  SUBWF  2F,F
0178:  BTFSC  03.0
0179:  GOTO   183
017A:  SUBWF  30,F
017B:  BTFSC  03.0
017C:  GOTO   183
017D:  INCF   30,F
017E:  INCF   2F,F
017F:  INCF   2E,F
0180:  MOVF   2C,W
0181:  ADDWF  2D,F
0182:  GOTO   1B5
0183:  MOVF   2B,W
0184:  SUBWF  2E,F
0185:  BTFSC  03.0
0186:  GOTO   19E
0187:  MOVLW  01
0188:  SUBWF  2F,F
0189:  BTFSC  03.0
018A:  GOTO   19E
018B:  SUBWF  30,F
018C:  BTFSC  03.0
018D:  GOTO   19E
018E:  INCF   30,F
018F:  INCF   2F,F
0190:  MOVF   2B,W
0191:  ADDWF  2E,F
0192:  MOVF   2C,W
0193:  ADDWF  2D,F
0194:  BTFSS  03.0
0195:  GOTO   1B5
0196:  INCF   2E,F
0197:  BTFSS  03.2
0198:  GOTO   1B5
0199:  INCF   2F,F
019A:  BTFSS  03.2
019B:  GOTO   1B5
019C:  INCF   30,F
019D:  GOTO   1B5
019E:  MOVF   2A,W
019F:  IORLW  80
01A0:  SUBWF  2F,F
01A1:  BTFSC  03.0
01A2:  GOTO   1B4
01A3:  MOVLW  01
01A4:  SUBWF  30,F
01A5:  BTFSC  03.0
01A6:  GOTO   1B4
01A7:  INCF   30,F
01A8:  MOVF   2A,W
01A9:  IORLW  80
01AA:  ADDWF  2F,F
01AB:  MOVF   2B,W
01AC:  ADDWF  2E,F
01AD:  BTFSS  03.0
01AE:  GOTO   192
01AF:  INCF   2F,F
01B0:  BTFSS  03.2
01B1:  GOTO   192
01B2:  INCF   30,F
01B3:  GOTO   192
01B4:  BSF    7A.0
01B5:  DECFSZ 31,F
01B6:  GOTO   1B8
01B7:  GOTO   1C3
01B8:  BCF    03.0
01B9:  RLF    2D,F
01BA:  RLF    2E,F
01BB:  RLF    2F,F
01BC:  RLF    30,F
01BD:  BCF    03.0
01BE:  RLF    7A,F
01BF:  RLF    79,F
01C0:  RLF    78,F
01C1:  RLF    32,F
01C2:  GOTO   16F
01C3:  BTFSS  32.0
01C4:  GOTO   1CB
01C5:  BCF    03.0
01C6:  RRF    78,F
01C7:  RRF    79,F
01C8:  RRF    7A,F
01C9:  RRF    32,F
01CA:  GOTO   1CE
01CB:  DECF   77,F
01CC:  BTFSC  03.2
01CD:  GOTO   210
01CE:  BTFSC  32.7
01CF:  GOTO   1F7
01D0:  BCF    03.0
01D1:  RLF    2D,F
01D2:  RLF    2E,F
01D3:  RLF    2F,F
01D4:  RLF    30,F
01D5:  MOVF   2C,W
01D6:  SUBWF  2D,F
01D7:  BTFSC  03.0
01D8:  GOTO   1E3
01D9:  MOVLW  01
01DA:  SUBWF  2E,F
01DB:  BTFSC  03.0
01DC:  GOTO   1E3
01DD:  SUBWF  2F,F
01DE:  BTFSC  03.0
01DF:  GOTO   1E3
01E0:  SUBWF  30,F
01E1:  BTFSS  03.0
01E2:  GOTO   206
01E3:  MOVF   2B,W
01E4:  SUBWF  2E,F
01E5:  BTFSC  03.0
01E6:  GOTO   1EE
01E7:  MOVLW  01
01E8:  SUBWF  2F,F
01E9:  BTFSC  03.0
01EA:  GOTO   1EE
01EB:  SUBWF  30,F
01EC:  BTFSS  03.0
01ED:  GOTO   206
01EE:  MOVF   2A,W
01EF:  IORLW  80
01F0:  SUBWF  2F,F
01F1:  BTFSC  03.0
01F2:  GOTO   1F7
01F3:  MOVLW  01
01F4:  SUBWF  30,F
01F5:  BTFSS  03.0
01F6:  GOTO   206
01F7:  INCF   7A,F
01F8:  BTFSS  03.2
01F9:  GOTO   206
01FA:  INCF   79,F
01FB:  BTFSS  03.2
01FC:  GOTO   206
01FD:  INCF   78,F
01FE:  BTFSS  03.2
01FF:  GOTO   206
0200:  INCF   77,F
0201:  BTFSC  03.2
0202:  GOTO   210
0203:  RRF    78,F
0204:  RRF    79,F
0205:  RRF    7A,F
0206:  MOVF   26,W
0207:  MOVWF  31
0208:  MOVF   2A,W
0209:  XORWF  31,F
020A:  BTFSS  31.7
020B:  GOTO   20E
020C:  BSF    78.7
020D:  GOTO   214
020E:  BCF    78.7
020F:  GOTO   214
0210:  CLRF   77
0211:  CLRF   78
0212:  CLRF   79
0213:  CLRF   7A
0214:  BCF    0A.3
0215:  BCF    0A.4
0216:  GOTO   4FE (RETURN)
0217:  MOVF   26,W
0218:  MOVWF  2D
0219:  MOVF   2A,W
021A:  XORWF  2D,F
021B:  BTFSS  2D.7
021C:  GOTO   222
021D:  BCF    03.2
021E:  BCF    03.0
021F:  BTFSC  26.7
0220:  BSF    03.0
0221:  GOTO   255
0222:  MOVF   26,W
0223:  MOVWF  2D
0224:  MOVF   29,W
0225:  MOVWF  2E
0226:  MOVF   25,W
0227:  SUBWF  2E,F
0228:  BTFSC  03.2
0229:  GOTO   230
022A:  BTFSS  2D.7
022B:  GOTO   255
022C:  MOVF   03,W
022D:  XORLW  01
022E:  MOVWF  03
022F:  GOTO   255
0230:  MOVF   2A,W
0231:  MOVWF  2E
0232:  MOVF   26,W
0233:  SUBWF  2E,F
0234:  BTFSC  03.2
0235:  GOTO   23C
0236:  BTFSS  2D.7
0237:  GOTO   255
0238:  MOVF   03,W
0239:  XORLW  01
023A:  MOVWF  03
023B:  GOTO   255
023C:  MOVF   2B,W
023D:  MOVWF  2E
023E:  MOVF   27,W
023F:  SUBWF  2E,F
0240:  BTFSC  03.2
0241:  GOTO   248
0242:  BTFSS  2D.7
0243:  GOTO   255
0244:  MOVF   03,W
0245:  XORLW  01
0246:  MOVWF  03
0247:  GOTO   255
0248:  MOVF   2C,W
0249:  MOVWF  2E
024A:  MOVF   28,W
024B:  SUBWF  2E,F
024C:  BTFSC  03.2
024D:  GOTO   254
024E:  BTFSS  2D.7
024F:  GOTO   255
0250:  MOVF   03,W
0251:  XORLW  01
0252:  MOVWF  03
0253:  GOTO   255
0254:  BCF    03.0
0255:  BCF    0A.3
0256:  BCF    0A.4
0257:  GOTO   51B (RETURN)
0258:  MOVF   0B,W
0259:  MOVWF  26
025A:  BCF    0B.7
025B:  BSF    03.5
025C:  BSF    03.6
025D:  BSF    0C.7
025E:  BSF    0C.0
025F:  NOP
0260:  NOP
0261:  BTFSC  03.0
0262:  GOTO   28A
0263:  BCF    03.5
0264:  MOVF   0C,W
0265:  ANDLW  7F
0266:  BCF    03.6
0267:  MOVWF  27
0268:  BSF    03.6
0269:  MOVF   0D,W
026A:  BCF    03.6
026B:  MOVWF  28
026C:  BSF    03.6
026D:  MOVF   0F,W
026E:  BCF    03.6
026F:  MOVWF  29
0270:  MOVF   27,W
0271:  MOVWF  32
0272:  CALL   0DB
0273:  MOVF   28,W
0274:  BSF    03.6
0275:  MOVWF  0D
0276:  BCF    03.6
0277:  MOVF   29,W
0278:  BSF    03.6
0279:  MOVWF  0F
027A:  BSF    03.5
027B:  BSF    0C.7
027C:  BSF    0C.0
027D:  NOP
027E:  NOP
027F:  BCF    03.5
0280:  BCF    03.6
0281:  DECFSZ 25,F
0282:  GOTO   284
0283:  GOTO   287
0284:  BSF    03.5
0285:  BSF    03.6
0286:  GOTO   28A
0287:  GOTO   2A9
0288:  BSF    03.5
0289:  BSF    03.6
028A:  BCF    03.5
028B:  RLF    0C,W
028C:  RLF    0E,W
028D:  ANDLW  7F
028E:  BCF    03.6
028F:  MOVWF  27
0290:  BSF    03.6
0291:  MOVF   0D,W
0292:  BCF    03.6
0293:  MOVWF  28
0294:  BSF    03.6
0295:  MOVF   0F,W
0296:  BCF    03.6
0297:  MOVWF  29
0298:  MOVF   27,W
0299:  MOVWF  32
029A:  CALL   0DB
029B:  MOVF   28,W
029C:  BSF    03.6
029D:  MOVWF  0D
029E:  BCF    03.6
029F:  MOVF   29,W
02A0:  BSF    03.6
02A1:  MOVWF  0F
02A2:  INCF   0D,F
02A3:  BTFSC  03.2
02A4:  INCF   0F,F
02A5:  BCF    03.0
02A6:  BCF    03.6
02A7:  DECFSZ 25,F
02A8:  GOTO   25B
02A9:  BTFSC  26.7
02AA:  BSF    0B.7
02AB:  RETURN
02AC:  BTFSC  03.1
02AD:  GOTO   2B1
02AE:  MOVLW  3A
02AF:  MOVWF  04
02B0:  BCF    03.7
02B1:  CLRF   77
02B2:  CLRF   78
02B3:  CLRF   79
02B4:  CLRF   7A
02B5:  CLRF   3A
02B6:  CLRF   3B
02B7:  CLRF   3C
02B8:  CLRF   3D
02B9:  MOVF   39,W
02BA:  IORWF  38,W
02BB:  IORWF  37,W
02BC:  IORWF  36,W
02BD:  BTFSC  03.2
02BE:  GOTO   2EF
02BF:  MOVLW  20
02C0:  MOVWF  3E
02C1:  BCF    03.0
02C2:  RLF    32,F
02C3:  RLF    33,F
02C4:  RLF    34,F
02C5:  RLF    35,F
02C6:  RLF    3A,F
02C7:  RLF    3B,F
02C8:  RLF    3C,F
02C9:  RLF    3D,F
02CA:  MOVF   39,W
02CB:  SUBWF  3D,W
02CC:  BTFSS  03.2
02CD:  GOTO   2D8
02CE:  MOVF   38,W
02CF:  SUBWF  3C,W
02D0:  BTFSS  03.2
02D1:  GOTO   2D8
02D2:  MOVF   37,W
02D3:  SUBWF  3B,W
02D4:  BTFSS  03.2
02D5:  GOTO   2D8
02D6:  MOVF   36,W
02D7:  SUBWF  3A,W
02D8:  BTFSS  03.0
02D9:  GOTO   2E9
02DA:  MOVF   36,W
02DB:  SUBWF  3A,F
02DC:  MOVF   37,W
02DD:  BTFSS  03.0
02DE:  INCFSZ 37,W
02DF:  SUBWF  3B,F
02E0:  MOVF   38,W
02E1:  BTFSS  03.0
02E2:  INCFSZ 38,W
02E3:  SUBWF  3C,F
02E4:  MOVF   39,W
02E5:  BTFSS  03.0
02E6:  INCFSZ 39,W
02E7:  SUBWF  3D,F
02E8:  BSF    03.0
02E9:  RLF    77,F
02EA:  RLF    78,F
02EB:  RLF    79,F
02EC:  RLF    7A,F
02ED:  DECFSZ 3E,F
02EE:  GOTO   2C1
02EF:  MOVF   3A,W
02F0:  MOVWF  00
02F1:  INCF   04,F
02F2:  MOVF   3B,W
02F3:  MOVWF  00
02F4:  INCF   04,F
02F5:  MOVF   3C,W
02F6:  MOVWF  00
02F7:  INCF   04,F
02F8:  MOVF   3D,W
02F9:  MOVWF  00
02FA:  RETURN
02FB:  MOVF   04,W
02FC:  MOVWF  2A
02FD:  MOVF   29,W
02FE:  MOVWF  2C
02FF:  BTFSC  03.2
0300:  GOTO   38D
0301:  MOVF   28,W
0302:  MOVWF  35
0303:  MOVF   27,W
0304:  MOVWF  34
0305:  MOVF   26,W
0306:  MOVWF  33
0307:  MOVF   25,W
0308:  MOVWF  32
0309:  CLRF   39
030A:  CLRF   38
030B:  MOVLW  20
030C:  MOVWF  37
030D:  MOVLW  82
030E:  MOVWF  36
030F:  MOVF   32,W
0310:  BTFSC  03.2
0311:  GOTO   37F
0312:  MOVWF  3A
0313:  MOVF   36,W
0314:  BTFSC  03.2
0315:  GOTO   37F
0316:  ADDWF  3A,F
0317:  BTFSC  03.0
0318:  GOTO   320
0319:  MOVLW  7F
031A:  SUBWF  3A,F
031B:  BTFSS  03.0
031C:  GOTO   37F
031D:  BTFSC  03.2
031E:  GOTO   37F
031F:  GOTO   324
0320:  MOVLW  81
0321:  ADDWF  3A,F
0322:  BTFSC  03.0
0323:  GOTO   37F
0324:  MOVF   3A,W
0325:  MOVWF  77
0326:  CLRF   78
0327:  CLRF   79
0328:  CLRF   7A
0329:  MOVF   33,W
032A:  MOVWF  3E
032B:  BSF    3E.7
032C:  MOVF   34,W
032D:  MOVWF  3D
032E:  MOVF   35,W
032F:  MOVWF  3C
0330:  MOVLW  18
0331:  MOVWF  3A
0332:  CLRF   3B
0333:  BTFSS  3C.0
0334:  GOTO   34D
0335:  MOVF   39,W
0336:  ADDWF  7A,F
0337:  BTFSS  03.0
0338:  GOTO   33F
0339:  INCF   79,F
033A:  BTFSS  03.2
033B:  GOTO   33F
033C:  INCF   78,F
033D:  BTFSC  03.2
033E:  BSF    3B.7
033F:  MOVF   38,W
0340:  ADDWF  79,F
0341:  BTFSS  03.0
0342:  GOTO   346
0343:  INCF   78,F
0344:  BTFSC  03.2
0345:  BSF    3B.7
0346:  MOVF   37,W
0347:  MOVWF  34
0348:  BSF    34.7
0349:  MOVF   34,W
034A:  ADDWF  78,F
034B:  BTFSC  03.0
034C:  BSF    3B.7
034D:  RLF    3B,F
034E:  RRF    78,F
034F:  RRF    79,F
0350:  RRF    7A,F
0351:  RRF    3E,F
0352:  RRF    3D,F
0353:  RRF    3C,F
0354:  BCF    03.0
0355:  DECFSZ 3A,F
0356:  GOTO   332
0357:  MOVLW  01
0358:  ADDWF  77,F
0359:  BTFSC  03.0
035A:  GOTO   37F
035B:  BTFSC  78.7
035C:  GOTO   364
035D:  RLF    3E,F
035E:  RLF    7A,F
035F:  RLF    79,F
0360:  RLF    78,F
0361:  DECF   77,F
0362:  BTFSC  03.2
0363:  GOTO   37F
0364:  BTFSS  3E.7
0365:  GOTO   375
0366:  INCF   7A,F
0367:  BTFSS  03.2
0368:  GOTO   375
0369:  INCF   79,F
036A:  BTFSS  03.2
036B:  GOTO   375
036C:  INCF   78,F
036D:  BTFSS  03.2
036E:  GOTO   375
036F:  RRF    78,F
0370:  RRF    79,F
0371:  RRF    7A,F
0372:  INCF   77,F
0373:  BTFSC  03.2
0374:  GOTO   37F
0375:  MOVF   33,W
0376:  MOVWF  3B
0377:  MOVF   37,W
0378:  XORWF  3B,F
0379:  BTFSS  3B.7
037A:  GOTO   37D
037B:  BSF    78.7
037C:  GOTO   383
037D:  BCF    78.7
037E:  GOTO   383
037F:  CLRF   77
0380:  CLRF   78
0381:  CLRF   79
0382:  CLRF   7A
0383:  MOVF   7A,W
0384:  MOVWF  28
0385:  MOVF   79,W
0386:  MOVWF  27
0387:  MOVF   78,W
0388:  MOVWF  26
0389:  MOVF   77,W
038A:  MOVWF  25
038B:  DECFSZ 2C,F
038C:  GOTO   301
038D:  MOVF   28,W
038E:  MOVWF  35
038F:  MOVF   27,W
0390:  MOVWF  34
0391:  MOVF   26,W
0392:  MOVWF  33
0393:  MOVF   25,W
0394:  MOVWF  32
0395:  MOVF   32,W
0396:  SUBLW  B6
0397:  MOVWF  32
0398:  CLRF   7A
0399:  MOVF   33,W
039A:  MOVWF  36
039B:  BSF    33.7
039C:  BCF    03.0
039D:  RRF    33,F
039E:  RRF    34,F
039F:  RRF    35,F
03A0:  RRF    7A,F
03A1:  RRF    79,F
03A2:  RRF    78,F
03A3:  RRF    77,F
03A4:  DECFSZ 32,F
03A5:  GOTO   39C
03A6:  BTFSS  36.7
03A7:  GOTO   3B3
03A8:  COMF   77,F
03A9:  COMF   78,F
03AA:  COMF   79,F
03AB:  COMF   7A,F
03AC:  INCF   77,F
03AD:  BTFSC  03.2
03AE:  INCF   78,F
03AF:  BTFSC  03.2
03B0:  INCF   79,F
03B1:  BTFSC  03.2
03B2:  INCF   7A,F
03B3:  MOVF   7A,W
03B4:  MOVWF  28
03B5:  MOVF   79,W
03B6:  MOVWF  27
03B7:  MOVF   78,W
03B8:  MOVWF  26
03B9:  MOVF   77,W
03BA:  MOVWF  25
03BB:  BTFSS  28.7
03BC:  GOTO   3CA
03BD:  DECF   2A,F
03BE:  BSF    2A.5
03BF:  COMF   25,F
03C0:  COMF   26,F
03C1:  COMF   27,F
03C2:  COMF   28,F
03C3:  INCF   25,F
03C4:  BTFSC  03.2
03C5:  INCF   26,F
03C6:  BTFSC  03.2
03C7:  INCF   27,F
03C8:  BTFSC  03.2
03C9:  INCF   28,F
03CA:  MOVLW  3B
03CB:  MOVWF  31
03CC:  MOVLW  9A
03CD:  MOVWF  30
03CE:  MOVLW  CA
03CF:  MOVWF  2F
03D0:  CLRF   2E
03D1:  MOVLW  0A
03D2:  MOVWF  2C
03D3:  MOVF   29,W
03D4:  BTFSC  03.2
03D5:  INCF   2A,F
03D6:  BSF    03.1
03D7:  MOVLW  25
03D8:  MOVWF  04
03D9:  BCF    03.7
03DA:  MOVF   28,W
03DB:  MOVWF  35
03DC:  MOVF   27,W
03DD:  MOVWF  34
03DE:  MOVF   26,W
03DF:  MOVWF  33
03E0:  MOVF   25,W
03E1:  MOVWF  32
03E2:  MOVF   31,W
03E3:  MOVWF  39
03E4:  MOVF   30,W
03E5:  MOVWF  38
03E6:  MOVF   2F,W
03E7:  MOVWF  37
03E8:  MOVF   2E,W
03E9:  MOVWF  36
03EA:  CALL   2AC
03EB:  MOVF   78,W
03EC:  MOVF   77,F
03ED:  BTFSS  03.2
03EE:  GOTO   402
03EF:  INCF   29,W
03F0:  SUBWF  2C,W
03F1:  BTFSC  03.2
03F2:  GOTO   402
03F3:  MOVF   2A,W
03F4:  BTFSC  03.2
03F5:  GOTO   404
03F6:  ANDLW  0F
03F7:  SUBWF  2C,W
03F8:  BTFSC  03.2
03F9:  GOTO   3FC
03FA:  BTFSC  03.0
03FB:  GOTO   434
03FC:  BTFSC  2A.7
03FD:  GOTO   434
03FE:  BTFSC  2A.6
03FF:  GOTO   404
0400:  MOVLW  20
0401:  GOTO   430
0402:  MOVLW  20
0403:  ANDWF  2A,F
0404:  BTFSS  2A.5
0405:  GOTO   412
0406:  BCF    2A.5
0407:  MOVF   29,W
0408:  BTFSS  03.2
0409:  DECF   2A,F
040A:  MOVF   77,W
040B:  MOVWF  2A
040C:  MOVLW  2D
040D:  MOVWF  32
040E:  CALL   0DB
040F:  MOVF   2A,W
0410:  MOVWF  77
0411:  CLRF   2A
0412:  MOVF   29,W
0413:  SUBWF  2C,W
0414:  BTFSS  03.2
0415:  GOTO   420
0416:  MOVF   77,W
0417:  MOVWF  2A
0418:  MOVLW  2E
0419:  MOVWF  32
041A:  CALL   0DB
041B:  MOVF   2A,W
041C:  MOVWF  77
041D:  MOVLW  20
041E:  ANDWF  2A,F
041F:  MOVLW  00
0420:  MOVLW  30
0421:  BTFSS  2A.5
0422:  GOTO   430
0423:  BCF    2A.5
0424:  MOVF   29,W
0425:  BTFSS  03.2
0426:  DECF   2A,F
0427:  MOVF   77,W
0428:  MOVWF  2A
0429:  MOVLW  2D
042A:  MOVWF  32
042B:  CALL   0DB
042C:  MOVF   2A,W
042D:  MOVWF  77
042E:  CLRF   2A
042F:  MOVLW  30
0430:  ADDWF  77,F
0431:  MOVF   77,W
0432:  MOVWF  32
0433:  CALL   0DB
0434:  BCF    03.1
0435:  MOVF   31,W
0436:  MOVWF  35
0437:  MOVF   30,W
0438:  MOVWF  34
0439:  MOVF   2F,W
043A:  MOVWF  33
043B:  MOVF   2E,W
043C:  MOVWF  32
043D:  CLRF   39
043E:  CLRF   38
043F:  CLRF   37
0440:  MOVLW  0A
0441:  MOVWF  36
0442:  CALL   2AC
0443:  MOVF   7A,W
0444:  MOVWF  31
0445:  MOVF   79,W
0446:  MOVWF  30
0447:  MOVF   78,W
0448:  MOVWF  2F
0449:  MOVF   77,W
044A:  MOVWF  2E
044B:  DECFSZ 2C,F
044C:  GOTO   3D6
044D:  BCF    0A.3
044E:  BCF    0A.4
044F:  GOTO   538 (RETURN)
0450:  MOVF   28,W
0451:  CLRF   78
0452:  SUBWF  27,W
0453:  BTFSC  03.0
0454:  GOTO   458
0455:  MOVF   27,W
0456:  MOVWF  77
0457:  GOTO   464
0458:  CLRF   77
0459:  MOVLW  08
045A:  MOVWF  29
045B:  RLF    27,F
045C:  RLF    77,F
045D:  MOVF   28,W
045E:  SUBWF  77,W
045F:  BTFSC  03.0
0460:  MOVWF  77
0461:  RLF    78,F
0462:  DECFSZ 29,F
0463:  GOTO   45B
0464:  RETURN
0465:  MOVF   78,W
0466:  MOVF   25,W
0467:  MOVWF  27
0468:  MOVLW  64
0469:  MOVWF  28
046A:  CALL   450
046B:  MOVF   77,W
046C:  MOVWF  25
046D:  MOVF   78,W
046E:  MOVLW  30
046F:  BTFSS  03.2
0470:  GOTO   478
0471:  BTFSS  26.1
0472:  GOTO   47F
0473:  BTFSC  26.3
0474:  GOTO   47F
0475:  BTFSC  26.4
0476:  MOVLW  20
0477:  GOTO   47B
0478:  BCF    26.3
0479:  BCF    26.4
047A:  BSF    26.0
047B:  ADDWF  78,F
047C:  MOVF   78,W
047D:  MOVWF  32
047E:  CALL   0DB
047F:  MOVF   25,W
0480:  MOVWF  27
0481:  MOVLW  0A
0482:  MOVWF  28
0483:  CALL   450
0484:  MOVF   77,W
0485:  MOVWF  25
0486:  MOVF   78,W
0487:  MOVLW  30
0488:  BTFSS  03.2
0489:  GOTO   490
048A:  BTFSC  26.3
048B:  GOTO   494
048C:  BTFSS  26.0
048D:  GOTO   494
048E:  BTFSC  26.4
048F:  MOVLW  20
0490:  ADDWF  78,F
0491:  MOVF   78,W
0492:  MOVWF  32
0493:  CALL   0DB
0494:  MOVLW  30
0495:  ADDWF  25,F
0496:  MOVF   25,W
0497:  MOVWF  32
0498:  CALL   0DB
0499:  BCF    0A.3
049A:  BCF    0A.4
049B:  GOTO   552 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=8 
....................  
.................... #use delay(clock=4M) 
*
002F:  MOVLW  33
0030:  MOVWF  04
0031:  BCF    03.7
0032:  MOVF   00,W
0033:  BTFSC  03.2
0034:  GOTO   043
0035:  MOVLW  01
0036:  MOVWF  78
0037:  CLRF   77
0038:  DECFSZ 77,F
0039:  GOTO   038
003A:  DECFSZ 78,F
003B:  GOTO   037
003C:  MOVLW  4A
003D:  MOVWF  77
003E:  DECFSZ 77,F
003F:  GOTO   03E
0040:  GOTO   041
0041:  DECFSZ 00,F
0042:  GOTO   035
0043:  RETURN
.................... #use fast_io(a) 
.................... #use fast_io(b) 
.................... #use fast_io(c) 
....................  
.................... #define use_portb_lcd TRUE 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
